Time,A0,A1,Pace,Phase
0.02,1023,1023,0,227.3
0.04,1023,1023,0,227.3
0.06,1023,1023,0,227.3
0.08,1023,1023,0,227.3
0.09999999,1023,1023,0,227.3
0.12,1023,1023,0,227.3
0.14,1023,1023,0,227.3
0.16,1023,1023,0,227.3
0.18,1023,1023,0,227.3
0.2,1023,1023,0,227.3
0.22,1023,1023,0,227.3
0.24,1023,1023,0,227.3
0.26,1023,1023,0,227.3
0.28,1023,1023,0,227.3
0.3,1023,1023,0,227.3
0.32,1023,1023,0,227.3
0.34,1023,1023,0,227.3
0.36,1023,1023,0,227.3
0.38,1023,1023,0,227.3
0.4,1023,1023,0,227.3
0.42,1023,1023,0,227.3
0.44,1023,1023,0,227.3
0.46,1023,1023,0,227.3
0.48,1023,1023,0,227.3
0.5,1023,1023,0,227.3
0.52,1023,1023,0,227.3
0.54,1023,1023,0,227.3
0.56,1023,1023,0,227.3
0.58,1023,1023,0,227.3
0.6,1023,1023,0,227.3
0.62,1023,1023,0,227.3
0.64,1023,1023,0,227.3
0.66,1023,1023,0,227.3
0.68,1023,1023,0,227.3
0.7,1023,1023,0,227.3
0.72,1023,1023,0,227.3
0.74,1023,1023,0,227.3
0.76,1023,1023,0,227.3
0.78,1023,1023,0,227.3
0.8,1023,1023,0,227.3
0.82,1023,1023,0,227.3
0.84,1023,1023,0,227.3
0.86,1023,1023,0,227.3
0.88,1023,1023,0,227.3
0.9,1023,1023,0,227.3
0.92,1023,1023,0,227.3
0.94,1023,1023,0,227.3
0.96,1023,1023,0,227.3
0.98,1023,1023,0,227.3
1,1023,1023,0,227.3
1.02,1023,1023,0,227.3
1.04,1023,1023,0,227.3
1.06,1023,1023,0,227.3
1.08,1023,1023,0,227.3
1.1,1023,1023,0,227.3
1.12,1023,1023,0,227.3
1.14,1023,1023,0,227.3
1.16,1023,1023,0,227.3
1.18,1023,1023,0,227.3
1.2,1023,1023,0,227.3
1.22,1023,1023,0,227.3
1.24,1023,1023,0,227.3
1.26,1023,1023,0,227.3
1.28,1023,1023,0,227.3
1.3,1023,1023,0,227.3
1.32,1023,1023,0,227.3
1.34,1023,1023,0,227.3
1.36,1023,1023,0,227.3
1.38,1023,1023,0,227.3
1.4,1023,1023,0,227.3
1.42,1023,1023,0,227.3
1.44,1023,1023,0,227.3
1.46,1023,1023,0,227.3
1.48,1023,1023,0,227.3
1.5,1023,1023,0,227.3
1.52,1023,1023,0,227.3
1.54,1023,1023,0,227.3
1.56,1023,1023,0,227.3
1.58,1023,1023,0,227.3
1.6,1023,1023,0,227.3
1.62,1023,1023,0,227.3
1.64,1023,1023,0,227.3
1.66,1023,1023,0,227.3
1.68,1023,1023,0,227.3
1.7,1023,1023,0,227.3
1.72,1023,1023,0,227.3
1.74,1023,1023,0,227.3
1.76,1023,1023,0,227.3
1.78,1023,1023,0,227.3
1.8,1023,1023,0,227.3
1.82,1023,1023,0,227.3
1.84,1023,1023,0,227.3
1.86,1023,1023,0,227.3
1.88,1023,1023,0,227.3
1.9,1023,1023,0,227.3
1.92,1023,1023,0,227.3
1.94,1023,1023,0,227.3
1.96,1023,1023,0,227.3
1.98,1023,1023,0,227.3
2,1023,1023,0,227.3
2.02,1023,1023,0,227.3
2.04,1023,1023,0,227.3
2.06,1023,1023,0,227.3
2.08,1023,1023,0,227.3
2.1,1023,1023,0,227.3
2.12,1023,1023,0,227.3
2.14,1023,1023,0,227.3
2.16,1023,1023,0,227.3
2.18,1023,1023,0,227.3
2.2,1023,1023,0,227.3
2.22,1023,1023,0,227.3
2.24,1023,1023,0,227.3
2.26,1023,1023,0,227.3
2.28,1023,1023,0,227.3
